cohort_month,months_since_first_purchase,cohort_size,active_customers,retention_pct
2019-08-01,2,27894,3743,13.42
2019-08-01,3,27894,3593,12.88
2019-08-01,4,27894,3574,12.81
2019-08-01,5,27894,3011,10.79
2019-08-01,6,27894,2907,10.42
2019-09-01,0,28976,28976,100.00
2019-09-01,1,28976,4635,16.00
2019-09-01,2,28976,4080,14.08
2019-09-01,3,28976,3944,13.61
2019-09-01,4,28976,3212,11.09
2019-09-01,5,28976,3143,10.85
2019-09-01,6,28976,2942,10.15
2019-10-01,0,31626,31626,100.00
2019-10-01,1,31626,4697,14.85
2019-10-01,2,31626,4116,13.01
2019-10-01,3,31626,3261,10.31
2019-10-01,4,31626,3293,10.41
2019-10-01,5,31626,2912,9.21
2019-10-01,6,31626,3021,9.55
2019-11-01,0,36990,36990,100.00
2019-11-01,1,36990,5268,14.24
2019-11-01,2,36990,3845,10.39
2019-11-01,3,36990,3711,10.03
2019-11-01,4,36990,3343,9.04
2019-11-01,5,36990,3417,9.24
2019-11-01,6,36990,3706,10.02
2019-12-01,0,30580,30580,100.00
2019-12-01,1,30580,3760,12.30
2019-12-01,2,30580,3324,10.87
2019-12-01,3,30580,2745,8.98
2019-12-01,4,30580,2916,9.54
2019-12-01,5,30580,3220,10.53
2019-12-01,6,30580,4122,13.48
2020-01-01,0,25135,25135,100.00
2020-01-01,1,25135,3192,12.70
2020-01-01,2,25135,2634,10.48
2020-01-01,3,25135,2719,10.82
2020-01-01,4,25135,2724,10.84
2020-01-01,5,25135,3350,13.33
2020-01-01,6,25135,2914,11.59
2020-02-01,0,25060,25060,100.00
2020-02-01,1,25060,2965,11.83
2020-02-01,2,25060,2620,10.45
2020-02-01,3,25060,2761,11.02
2020-02-01,4,25060,3365,13.43
2020-02-01,5,25060,2853,11.38
2020-02-01,6,25060,2587,10.32
2020-03-01,0,28242,28242,100.00
2020-03-01,1,28242,4156,14.72
2020-03-01,2,28242,3517,12.45
2020-03-01,3,28242,3973,14.07
2020-03-01,4,28242,3092,10.95
2020-03-01,5,28242,2982,10.56
2020-03-01,6,28242,2187,7.74
2020-04-01,0,40689,40689,100.00
2020-04-01,1,40689,5657,13.90
2020-04-01,2,40689,5633,13.84
2020-04-01,3,40689,4164,10.23
2020-04-01,4,40689,3823,9.40
2020-04-01,5,40689,2959,7.27
2020-05-01,0,30518,30518,100.00
2020-05-01,1,30518,5489,17.99
2020-05-01,2,30518,3943,12.92
2020-05-01,3,30518,3393,11.12
2020-05-01,4,30518,2543,8.33
2020-06-01,0,31685,31685,100.00
2020-06-01,1,31685,4733,14.94
2020-06-01,2,31685,3630,11.46
2020-06-01,3,31685,2623,8.28
2020-07-01,0,23563,23563,100.00
2020-07-01,1,23563,3198,13.57
2020-07-01,2,23563,1951,8.28
2020-08-01,0,22974,22974,100.00
2020-08-01,1,22974,2272,9.89
2020-09-01,0,17538,17538,100.00
