age_group,shopping_style,price_band,product_group_name,product_type_name,purchase_count
35-44,mostly_store,mid_range,Garment Upper body,Shirt,17833
35-44,mostly_store,premium,Garment Lower body,Trousers,62919
35-44,mostly_store,premium,Garment Full body,Dress,33706
35-44,mostly_store,premium,Garment Upper body,Sweater,32485
35-44,mostly_store,premium,Garment Upper body,Blouse,16008
35-44,mostly_store,premium,Garment Upper body,Jacket,14161
45+,mostly_online,budget,Garment Upper body,T-shirt,290213
45+,mostly_online,budget,Garment Upper body,Vest top,166143
45+,mostly_online,budget,Garment Upper body,Top,155816
45+,mostly_online,budget,Garment Upper body,Sweater,134781
45+,mostly_online,budget,Garment Lower body,Trousers,118274
45+,mostly_online,mid_range,Garment Lower body,Trousers,282812
45+,mostly_online,mid_range,Garment Full body,Dress,215686
45+,mostly_online,mid_range,Garment Upper body,Sweater,169487
45+,mostly_online,mid_range,Garment Upper body,Blouse,114255
45+,mostly_online,mid_range,Garment Upper body,Top,89519
45+,mostly_online,premium,Garment Lower body,Trousers,649152
45+,mostly_online,premium,Garment Full body,Dress,483160
45+,mostly_online,premium,Garment Upper body,Sweater,250096
45+,mostly_online,premium,Garment Upper body,Blouse,157652
45+,mostly_online,premium,Garment Upper body,Jacket,135853
45+,mostly_store,budget,Garment Upper body,T-shirt,235596
45+,mostly_store,budget,Garment Upper body,Top,134754
45+,mostly_store,budget,Garment Upper body,Sweater,111240
45+,mostly_store,budget,Garment Upper body,Vest top,98649
45+,mostly_store,budget,Garment Lower body,Trousers,73078
45+,mostly_store,mid_range,Garment Upper body,Sweater,126801
45+,mostly_store,mid_range,Garment Lower body,Trousers,107050
45+,mostly_store,mid_range,Garment Upper body,Blouse,78058
45+,mostly_store,mid_range,Garment Full body,Dress,73933
45+,mostly_store,mid_range,Garment Upper body,Shirt,66180
45+,mostly_store,premium,Garment Lower body,Trousers,201603
45+,mostly_store,premium,Garment Upper body,Sweater,125545
45+,mostly_store,premium,Garment Full body,Dress,107541
45+,mostly_store,premium,Garment Upper body,Blouse,67439
45+,mostly_store,premium,Garment Upper body,Blazer,42611
